[debug] [2025-12-04T17:27:06.355Z] [Firebase Plugin] Activating Firebase extension.
[debug] [2025-12-04T17:27:16.440Z] [Firebase Plugin] requireAuthWrapper
[debug] [2025-12-04T17:27:16.442Z] > command requires scopes: ["email","openid","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","https://www.googleapis.com/auth/cloud-platform","https://www.googleapis.com/auth/userinfo.email"]
[debug] [2025-12-04T17:27:16.489Z] [Firebase Plugin] VSCode notification server listening on port 40001
[debug] [2025-12-04T17:28:04.136Z] Running auto auth
[debug] [2025-12-04T17:28:04.179Z] No OAuth tokens found
[debug] [2025-12-04T17:28:04.182Z] [Firebase Plugin] User found:  rieeir59@gmail.com
[info] [Firebase Plugin] (Core:Project) New user detected, fetching projects
[debug] [2025-12-04T17:28:04.188Z] No OAuth tokens found
[debug] [2025-12-04T17:28:04.192Z] >>> [apiv2][query] GET https://firebase.googleapis.com/v1beta1/projects pageSize=1000
[debug] [2025-12-04T17:28:04.802Z] <<< [apiv2][status] GET https://firebase.googleapis.com/v1beta1/projects 200
[debug] [2025-12-04T17:28:04.803Z] <<< [apiv2][body] GET https://firebase.googleapis.com/v1beta1/projects [omitted]
[info] [Firebase Plugin] Starting Data Connect toolkit (version 2.17.0) on port 50001
[debug] [2025-12-04T17:28:23.984Z] 'fdc build' failed with error: Unable to build your Data Connect schema and connectors (exit code 1): E1204 17:28:23.980291    1128 cmd.go:43] Error loading data connect config: could not find dataconnect.yaml in `/home/user/studio/dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"'fdc build' failed with error: Unable to build your Data Connect schema and connectors (exit code 1): E1204 17:28:23.980291    1128 cmd.go:43] Error loading data connect config: could not find dataconnect.yaml in `/home/user/studio/dataconnect`\n"}}
[debug] [2025-12-04T17:28:23.987Z] Ignoring unsupported arg: auto_download {"metadata":{"emulator":{"name":"dataconnect"},"message":"Ignoring unsupported arg: auto_download"}}
[debug] [2025-12-04T17:28:23.987Z] Ignoring unsupported arg: port {"metadata":{"emulator":{"name":"dataconnect"},"message":"Ignoring unsupported arg: port"}}
[debug] [2025-12-04T17:28:23.988Z] Starting Data Connect Emulator with command {"binary":"/home/user/.cache/firebase/emulators/dataconnect-emulator-2.17.0","args":["--logtostderr","-v=2","dev","--listen=localhost:50001","--config_dir=/home/user/studio/dataconnect","--enable_output_schema_extensions=true","--enable_output_generated_sdk=true"],"optionalArgs":["listen","config_dir","enable_output_schema_extensions","enable_output_generated_sdk"],"joinArgs":true,"shell":false,"port":9399} {"metadata":{"emulator":{"name":"dataconnect"},"message":"Starting Data Connect Emulator with command {\"binary\":\"/home/user/.cache/firebase/emulators/dataconnect-emulator-2.17.0\",\"args\":[\"--logtostderr\",\"-v=2\",\"dev\",\"--listen=localhost:50001\",\"--config_dir=/home/user/studio/dataconnect\",\"--enable_output_schema_extensions=true\",\"--enable_output_generated_sdk=true\"],\"optionalArgs\":[\"listen\",\"config_dir\",\"enable_output_schema_extensions\",\"enable_output_generated_sdk\"],\"joinArgs\":true,\"shell\":false,\"port\":9399}"}}
[info] i  dataconnect: Data Connect Emulator logging to dataconnect-debug.log {"metadata":{"emulator":{"name":"dataconnect"},"message":"Data Connect Emulator logging to dataconnect-debug.log"}}
[debug] [2025-12-04T17:28:24.137Z] E1204 17:28:24.125264    1133 dev.go:82] Failed to load initial config from "/home/user/studio/dataconnect": could not find dataconnect.yaml in `/home/user/studio/dataconnect`
E1204 17:28:24.129891    1133 watch.go:102] watchAllDir unable to walk dir `/home/user/studio/dataconnect`: lstat /home/user/studio/dataconnect: no such file or directory
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1204 17:28:24.125264    1133 dev.go:82] Failed to load initial config from \"/home/user/studio/dataconnect\": could not find dataconnect.yaml in `/home/user/studio/dataconnect`\nE1204 17:28:24.129891    1133 watch.go:102] watchAllDir unable to walk dir `/home/user/studio/dataconnect`: lstat /home/user/studio/dataconnect: no such file or directory\n"}}
[debug] [2025-12-04T17:28:24.151Z] I1204 17:28:24.145282    1133 dev.go:105] Listening on address (HTTP + gRPC): 127.0.0.1:50001
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"I1204 17:28:24.145282    1133 dev.go:105] Listening on address (HTTP + gRPC): 127.0.0.1:50001\n"}}
[error] [Firebase Plugin] error:  {}
[debug] [2025-12-04T17:28:34.135Z] E1204 17:28:34.134804    1133 watch.go:31] Failed to load config from "/home/user/studio/dataconnect": could not find dataconnect.yaml in `/home/user/studio/dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1204 17:28:34.134804    1133 watch.go:31] Failed to load config from \"/home/user/studio/dataconnect\": could not find dataconnect.yaml in `/home/user/studio/dataconnect`\n"}}
[debug] [2025-12-04T17:28:44.130Z] E1204 17:28:44.130230    1133 watch.go:31] Failed to load config from "/home/user/studio/dataconnect": could not find dataconnect.yaml in `/home/user/studio/dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1204 17:28:44.130230    1133 watch.go:31] Failed to load config from \"/home/user/studio/dataconnect\": could not find dataconnect.yaml in `/home/user/studio/dataconnect`\n"}}
[debug] [2025-12-04T17:28:54.131Z] E1204 17:28:54.131120    1133 watch.go:31] Failed to load config from "/home/user/studio/dataconnect": could not find dataconnect.yaml in `/home/user/studio/dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1204 17:28:54.131120    1133 watch.go:31] Failed to load config from \"/home/user/studio/dataconnect\": could not find dataconnect.yaml in `/home/user/studio/dataconnect`\n"}}
[debug] [2025-12-04T17:29:04.131Z] E1204 17:29:04.130975    1133 watch.go:31] Failed to load config from "/home/user/studio/dataconnect": could not find dataconnect.yaml in `/home/user/studio/dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1204 17:29:04.130975    1133 watch.go:31] Failed to load config from \"/home/user/studio/dataconnect\": could not find dataconnect.yaml in `/home/user/studio/dataconnect`\n"}}
[debug] [2025-12-04T17:29:14.130Z] E1204 17:29:14.130190    1133 watch.go:31] Failed to load config from "/home/user/studio/dataconnect": could not find dataconnect.yaml in `/home/user/studio/dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1204 17:29:14.130190    1133 watch.go:31] Failed to load config from \"/home/user/studio/dataconnect\": could not find dataconnect.yaml in `/home/user/studio/dataconnect`\n"}}
[debug] [2025-12-04T17:29:24.131Z] E1204 17:29:24.131021    1133 watch.go:31] Failed to load config from "/home/user/studio/dataconnect": could not find dataconnect.yaml in `/home/user/studio/dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1204 17:29:24.131021    1133 watch.go:31] Failed to load config from \"/home/user/studio/dataconnect\": could not find dataconnect.yaml in `/home/user/studio/dataconnect`\n"}}
[debug] [2025-12-04T17:29:34.130Z] E1204 17:29:34.130246    1133 watch.go:31] Failed to load config from "/home/user/studio/dataconnect": could not find dataconnect.yaml in `/home/user/studio/dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1204 17:29:34.130246    1133 watch.go:31] Failed to load config from \"/home/user/studio/dataconnect\": could not find dataconnect.yaml in `/home/user/studio/dataconnect`\n"}}
[debug] [2025-12-04T17:29:44.139Z] E1204 17:29:44.139354    1133 watch.go:31] Failed to load config from "/home/user/studio/dataconnect": could not find dataconnect.yaml in `/home/user/studio/dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1204 17:29:44.139354    1133 watch.go:31] Failed to load config from \"/home/user/studio/dataconnect\": could not find dataconnect.yaml in `/home/user/studio/dataconnect`\n"}}
[debug] [2025-12-04T17:29:54.131Z] E1204 17:29:54.130588    1133 watch.go:31] Failed to load config from "/home/user/studio/dataconnect": could not find dataconnect.yaml in `/home/user/studio/dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1204 17:29:54.130588    1133 watch.go:31] Failed to load config from \"/home/user/studio/dataconnect\": could not find dataconnect.yaml in `/home/user/studio/dataconnect`\n"}}
[debug] [2025-12-04T17:30:04.137Z] E1204 17:30:04.136632    1133 watch.go:31] Failed to load config from "/home/user/studio/dataconnect": could not find dataconnect.yaml in `/home/user/studio/dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1204 17:30:04.136632    1133 watch.go:31] Failed to load config from \"/home/user/studio/dataconnect\": could not find dataconnect.yaml in `/home/user/studio/dataconnect`\n"}}
[debug] [2025-12-04T17:30:14.140Z] E1204 17:30:14.139806    1133 watch.go:31] Failed to load config from "/home/user/studio/dataconnect": could not find dataconnect.yaml in `/home/user/studio/dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1204 17:30:14.139806    1133 watch.go:31] Failed to load config from \"/home/user/studio/dataconnect\": could not find dataconnect.yaml in `/home/user/studio/dataconnect`\n"}}
[debug] [2025-12-04T17:30:24.131Z] E1204 17:30:24.130558    1133 watch.go:31] Failed to load config from "/home/user/studio/dataconnect": could not find dataconnect.yaml in `/home/user/studio/dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1204 17:30:24.130558    1133 watch.go:31] Failed to load config from \"/home/user/studio/dataconnect\": could not find dataconnect.yaml in `/home/user/studio/dataconnect`\n"}}
[debug] [2025-12-04T17:30:24.132Z] E1204 17:30:24.130802    1133 watch.go:102] watchAllDir unable to walk dir `/home/user/studio/dataconnect`: lstat /home/user/studio/dataconnect: no such file or directory
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1204 17:30:24.130802    1133 watch.go:102] watchAllDir unable to walk dir `/home/user/studio/dataconnect`: lstat /home/user/studio/dataconnect: no such file or directory\n"}}
[debug] [2025-12-04T17:30:34.131Z] E1204 17:30:34.130731    1133 watch.go:31] Failed to load config from "/home/user/studio/dataconnect": could not find dataconnect.yaml in `/home/user/studio/dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1204 17:30:34.130731    1133 watch.go:31] Failed to load config from \"/home/user/studio/dataconnect\": could not find dataconnect.yaml in `/home/user/studio/dataconnect`\n"}}
[debug] [2025-12-04T17:30:44.130Z] E1204 17:30:44.130249    1133 watch.go:31] Failed to load config from "/home/user/studio/dataconnect": could not find dataconnect.yaml in `/home/user/studio/dataconnect`
